message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.592927])";"30";"turtle3";"1757841894.349293037";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.379210])";"30";"turtle2";"1757841894.349036963";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.496612])";"30";"turtle1";"1757841894.336776017";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.357369])";"30";"turtle2";"1757841894.332936929";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.570349])";"30";"turtle3";"1757841894.332961934";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.474771])";"30";"turtle1";"1757841894.321054992";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.547771])";"30";"turtle3";"1757841894.316996627";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.335528])";"30";"turtle2";"1757841894.316956111";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.452930])";"30";"turtle1";"1757841894.304550265";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.313687])";"30";"turtle2";"1757841894.301106776";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.525193])";"30";"turtle3";"1757841894.301117857";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.431089])";"30";"turtle1";"1757841894.288320638";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.502615])";"30";"turtle3";"1757841894.285135436";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.291846])";"30";"turtle2";"1757841894.285161676";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.409248])";"30";"turtle1";"1757841894.273097853";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.270005])";"30";"turtle2";"1757841894.268996845";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.480036])";"30";"turtle3";"1757841894.269011245";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.387407])";"30";"turtle1";"1757841894.256905131";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.248164])";"30";"turtle2";"1757841894.252780452";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.457458])";"30";"turtle3";"1757841894.252770543";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.365566])";"30";"turtle1";"1757841894.240786834";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.226323])";"30";"turtle2";"1757841894.236918806";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.434880])";"30";"turtle3";"1757841894.236844942";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.343725])";"30";"turtle1";"1757841894.224691485";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.204482])";"30";"turtle2";"1757841894.221242691";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.412302])";"30";"turtle3";"1757841894.220347535";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.321884])";"30";"turtle1";"1757841894.208620163";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.389724])";"30";"turtle3";"1757841894.205170008";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.182641])";"30";"turtle2";"1757841894.205200620";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.300043])";"30";"turtle1";"1757841894.193197633";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.256361])";"30";"turtle1";"1757841894.160636642";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.117118])";"30";"turtle2";"1757841894.157109211";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.321990])";"30";"turtle3";"1757841894.157108995";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.234520])";"30";"turtle1";"1757841894.144478801";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.299411])";"30";"turtle3";"1757841894.141025168";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.095277])";"30";"turtle2";"1757841894.141025141";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.212679])";"30";"turtle1";"1757841894.128963563";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.073436])";"30";"turtle2";"1757841894.125233757";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.276833])";"30";"turtle3";"1757841894.125201105";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.190838])";"30";"turtle1";"1757841894.112591971";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.051595])";"30";"turtle2";"1757841894.109418969";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.254255])";"30";"turtle3";"1757841894.109200107";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.168997])";"30";"turtle1";"1757841894.096364494";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.231677])";"30";"turtle3";"1757841894.093106886";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.029754])";"30";"turtle2";"1757841894.093107247";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.147156])";"30";"turtle1";"1757841894.080231572";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.007913])";"30";"turtle2";"1757841894.076710682";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.209099])";"30";"turtle3";"1757841894.076708195";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.125314])";"30";"turtle1";"1757841894.065207144";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.186521])";"30";"turtle3";"1757841894.060875837";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.986072])";"30";"turtle2";"1757841894.060841858";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.103473])";"30";"turtle1";"1757841894.048830756";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.964231])";"30";"turtle2";"1757841894.044998568";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.163943])";"30";"turtle3";"1757841894.045001660";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.081632])";"30";"turtle1";"1757841894.033153093";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.942389])";"30";"turtle2";"1757841894.029214452";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.141365])";"30";"turtle3";"1757841894.029220782";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.059791])";"30";"turtle1";"1757841894.016507314";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.920548])";"30";"turtle2";"1757841894.012977682";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.118786])";"30";"turtle3";"1757841894.012787156";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.037950])";"30";"turtle1";"1757841894.000281126";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.898707])";"30";"turtle2";"1757841893.997114422";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.096208])";"30";"turtle3";"1757841893.995876971";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.016109])";"30";"turtle1";"1757841893.984288628";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.876866])";"30";"turtle2";"1757841893.981362537";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.073630])";"30";"turtle3";"1757841893.980708958";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.994268])";"30";"turtle1";"1757841893.968246216";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.051052])";"30";"turtle3";"1757841893.964535329";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.855025])";"30";"turtle2";"1757841893.964535372";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.972427])";"30";"turtle1";"1757841893.953051410";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.833184])";"30";"turtle2";"1757841893.948919334";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.028474])";"30";"turtle3";"1757841893.948853620";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.950586])";"30";"turtle1";"1757841893.936701381";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.005896])";"30";"turtle3";"1757841893.933031084";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.811343])";"30";"turtle2";"1757841893.933029902";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.928745])";"30";"turtle1";"1757841893.920447641";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.983318])";"30";"turtle3";"1757841893.916960105";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.789502])";"30";"turtle2";"1757841893.916966176";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.906904])";"30";"turtle1";"1757841893.904267962";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.767661])";"30";"turtle2";"1757841893.900606692";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.960740])";"30";"turtle3";"1757841893.900606794";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.885063])";"30";"turtle1";"1757841893.888949435";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.745820])";"30";"turtle2";"1757841893.884799114";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.938161])";"30";"turtle3";"1757841893.884676757";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.863222])";"30";"turtle1";"1757841893.872337180";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.723979])";"30";"turtle2";"1757841893.868892343";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.915583])";"30";"turtle3";"1757841893.868607180";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.841381])";"30";"turtle1";"1757841893.857181988";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.702138])";"30";"turtle2";"1757841893.853006176";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.893005])";"30";"turtle3";"1757841893.852057332";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.819540])";"30";"turtle1";"1757841893.841068277";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.870427])";"30";"turtle3";"1757841893.837002724";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.680297])";"30";"turtle2";"1757841893.836128568";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.797699])";"30";"turtle1";"1757841893.824942408";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.775858])";"30";"turtle1";"1757841893.808721924";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.636615])";"30";"turtle2";"1757841893.804811029";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.825271])";"30";"turtle3";"1757841893.804122144";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.754017])";"30";"turtle1";"1757841893.792383044";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.614774])";"30";"turtle2";"1757841893.789322718";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.802693])";"30";"turtle3";"1757841893.788075792";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.732176])";"30";"turtle1";"1757841893.777220431";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.592933])";"30";"turtle2";"1757841893.772660545";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.780115])";"30";"turtle3";"1757841893.772039214";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.710335])";"30";"turtle1";"1757841893.760783288";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.757536])";"30";"turtle3";"1757841893.756712970";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.571092])";"30";"turtle2";"1757841893.756168512";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.688494])";"30";"turtle1";"1757841893.745199427";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.734958])";"30";"turtle3";"1757841893.740601751";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.549251])";"30";"turtle2";"1757841893.740568943";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.666653])";"30";"turtle1";"1757841893.728637276";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.712380])";"30";"turtle3";"1757841893.724513137";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.527410])";"30";"turtle2";"1757841893.724513078";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.644812])";"30";"turtle1";"1757841893.712345898";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.689802])";"30";"turtle3";"1757841893.708957574";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.505569])";"30";"turtle2";"1757841893.708776340";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.622971])";"30";"turtle1";"1757841893.696257974";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.667224])";"30";"turtle3";"1757841893.693189970";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.483728])";"30";"turtle2";"1757841893.693189960";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.601130])";"30";"turtle1";"1757841893.681077048";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.461887])";"30";"turtle2";"1757841893.676396629";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.644646])";"30";"turtle3";"1757841893.676082784";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.579289])";"30";"turtle1";"1757841893.664812741";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.440046])";"30";"turtle2";"1757841893.661273003";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.622068])";"30";"turtle3";"1757841893.659833349";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.557448])";"30";"turtle1";"1757841893.648776130";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.418205])";"30";"turtle2";"1757841893.644600313";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.599490])";"30";"turtle3";"1757841893.643916376";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.535606])";"30";"turtle1";"1757841893.634010528";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.396364])";"30";"turtle2";"1757841893.629050048";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.576911])";"30";"turtle3";"1757841893.628540762";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.513765])";"30";"turtle1";"1757841893.617535179";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.554333])";"30";"turtle3";"1757841893.613186551";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.374523])";"30";"turtle2";"1757841893.613053385";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.491924])";"30";"turtle1";"1757841893.601356725";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.531755])";"30";"turtle3";"1757841893.597314446";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.352681])";"30";"turtle2";"1757841893.597031926";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.470083])";"30";"turtle1";"1757841893.585304930";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.330840])";"30";"turtle2";"1757841893.581039693";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.509177])";"30";"turtle3";"1757841893.580086311";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.448242])";"30";"turtle1";"1757841893.569778101";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.426401])";"30";"turtle1";"1757841892.641301577";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.486599])";"30";"turtle3";"1757841892.637654893";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.308999])";"30";"turtle2";"1757841892.637554239";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.404560])";"30";"turtle1";"1757841892.625402006";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.464021])";"30";"turtle3";"1757841892.621610576";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.287158])";"30";"turtle2";"1757841892.621606102";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.382719])";"30";"turtle1";"1757841892.608993709";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.441443])";"30";"turtle3";"1757841892.605459847";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.265317])";"30";"turtle2";"1757841892.605336222";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.360878])";"30";"turtle1";"1757841892.592885351";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=4.418865])";"30";"turtle3";"1757841892.589552851";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.243476])";"30";"turtle2";"1757841892.589150235";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.339037])";"30";"turtle1";"1757841892.577311841";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.018103, y=4.396286])";"30";"turtle3";"1757841892.573411403";"./src/turtle.cpp:update:260"
